Raw Material Name,Category,Sub Category,Unit,HSN Code
Liquid Glucose,additives,additives,kg,-
Green Apple Crush,additives,additives,bottle,-
Regular/Non Jain - Green Chili Sauce,additives,additives,bottle,-
Guava Crush,additives,additives,bottle,-
Mint Mocktail Syrup,additives,additives,bottle,-
Kesar Essense-Saffron Essense,additives,additives,bottle,-
Mango Ark-Mango Essense,additives,additives,bottle,-
Orange Essense,additives,additives,bottle,-
Pineapple Essense,additives,additives,bottle,-
Pista Essense-Pistachio Essense,additives,additives,bottle,-
Rose Ark-Rose Essense,additives,additives,bottle,-
Xtendra Chemical For Namkeen,additives,additives,kg,-
Benzoic Acid - E 210,additives,additives,kg,-
Potassium Sorbate E 202,additives,additives,kg,-
Amoniya Powder,additives,additives,kg,-
Apple Green Colour Powder,additives,additives,kg,-
Butter Scotch Dana,additives,additives,kg,-
Butterscotch Crush,additives,additives,bottle,-
Butterscotch Essense,additives,additives,bottle,-
Chocolate Brown Colour Powder,additives,additives,tin,-
Chocolate Powder,additives,additives,kg,-
Cocoa Powder,additives,additives,kg,-
Custard Powder,additives,additives,kg,-
Decoration Star,additives,additives,kg,-
Dynamic Cakemate - Goldan,additives,additives,kg,-
Dynamic Cakemate - Silver,additives,additives,kg,-
Dynamic Cakemate Decorative Rainbow Balls,additives,additives,kg,-
Dynamic Cakemate Decorative Silver Balls,additives,additives,kg,-
Elaichi Ark-Cardamom Essense,additives,additives,litre,-
Fruit Cocktail,additives,additives,kg,-
Guava Essense,additives,additives,bottle,-
Gulkand-Sweet Preserve,additives,additives,kg,-
Hydro Powder - Bengali Sweets,additives,additives,kg,-
Jelly Sweetners,additives,additives,kg,-
Kashmiri Chatni,additives,additives,kg,-
Kesar Yellow Colour (Liq),additives,additives,bottle,-
Kesari Colour Powder,additives,additives,tin,-
Kewda Essense-Pandan Leaf Extract,additives,additives,bottle,-
Kiwi Essence,additives,additives,bottle,-
Lemon Yellow Colour Powder,additives,additives,tin,-
Mango Compound,additives,additives,kg,-
Mango Emulsion,additives,additives,bottle,-
Orange Compound,additives,additives,kg,-
Orange Red Colour Powder,additives,additives,tin,-
Pink Colormist,additives,additives,bottle,-
Rasberry Essence,additives,additives,bottle,-
Raspberry Red Colour Powder,additives,additives,tin,-
Rose Emulsion,additives,additives,bottle,-
Strawberry Compound,additives,additives,kg,-
Strawberry Emulsion E 24992,additives,additives,bottle,-
Strawberry Essense,additives,additives,bottle,-
Sugar Ice,additives,additives,kg,-
Tutty Fruity-Candied Fruit Dices,additives,additives,kg,-
Vanilla Essense,additives,additives,bottle,-
Vanilla Powder,additives,additives,kg,-
Sugar Buru - Sweets,additives,additives,kg,-
Sugar Powder Piseli - Fine Sugar Powder,additives,additives,kg,-
Khaand - Sugar Sulphur Free Whole,additives,additives,kg,-
Pharma Grade Sugar,additives,additives,kg,-
Varakh / Silver Leaves Catch Jainam Baba Silver Star Amee,additives,expensive rm,packet,-
Girnar Masala Tea Premix Sachet,additives,additives,packet,-
Mithai Booster Pouch - Preservative,additives,additives,piece,-
Baking Powder,additives,additives,kg,-
Eagle Dry Yeast,additives,additives,kg,-
Eno-Fruit Salt,additives,additives,kg,-
Fatakdi,additives,additives,kg,-
Green Tea,additives,additives,kg,-
Gulab Jal-Rose Water,additives,additives,bottle,-
Kewda Jal - Pandan Leaf Water,additives,additives,bottle,-
Mishri Dana-Rock Sugar,additives,additives,kg,-
Nimbu Phool-Citric Acid,additives,additives,kg,-
Papad Kharo - Alkaline Salt,additives,additives,kg,-
Safed Gundar-Acacia Gum,additives,additives,kg,-
Sindhav Mithu - Rock Salt,additives,additives,kg,-
Tata Khava No Soda E 500,additives,additives,kg,-
Vinegar-Acetic Acid,additives,additives,bottle,-
Washing Soda / Soda Ash-Sodium Carbonate,additives,additives,kg,-
Asariyo,additives,additives,kg,-
Gulab Patti-Dry Rose Pettle,additives,additives,kg,-
Kesar - Saffron Baby Brand,additives,expensive rm,gm,-
Oxygen Absorber Sorbhead Cilicant,additives,additives,piece,-
Brown Sugar,additives,additives,kg,-
Dezarto Camlin Chemical,additives,additives,kg,-
Cadbury Bournvita,additives,additives,kg,-
Flex Printing,advertising and marketing,marketing,piece,-
Frame for Banners,advertising and marketing,marketing,piece,-
Printing And Stationary - Marketing Department,advertising and marketing,marketing,piece,-
Corporate Brochure,advertising and marketing,marketing,piece,-
Corporate Brochure Cover,advertising and marketing,marketing,piece,-
Product Brochure,advertising and marketing,marketing,piece,-
Product Brochure Cover,advertising and marketing,marketing,piece,-
Amazon Parcel - Hanuram,amazon,amazon,piece,-
Amazon Parcel - ACD Mam,amazon,amazon,piece,-
Amazon Parcel - DRD Sir,amazon,amazon,piece,-
Chocolate Nankhatai,bakery,repacking,packet,-
Coconut Nankhatai,bakery,repacking,packet,-
Little Heart Biscuit,bakery,repacking,packet,-
Salted Kaju Biscuit,bakery,repacking,packet,-
Pastry,bakery,bakery,piece,-
Slice Bread,bakery,bakery,packet,-
Ladi Pav,bakery,bakery,packet,-
Fan Khari (200 Gms),bakery,repacking,packet,-
Gulkand Nankhatai (250 Gms)(R),bakery,repacking,packet,-
Nankhatai (250 Gms)(R),bakery,repacking,packet,-
Coca Cola (300 ML),beverages,trading,tin,-
Coca Cola (250 ML),beverages,trading,bottle,-
Limca (250 ML),beverages,trading,bottle,-
Diet Coke (300 ML),beverages,trading,tin,-
Fanta (300 ML),beverages,trading,tin,-
Frooti Tetra Pak (135 ML),beverages,beverages,bottle,-
Jeeru Soda (300 ML),beverages,trading,bottle,-
Maaza Mango Tetra Pak (135 ML),beverages,trading,bottle,-
Plain Soda (750 ML),beverages,trading,bottle,-
Sprite (250 ML),beverages,trading,bottle,-
Sprite (300 ML),beverages,trading,tin,-
Thums Up (300 ML),beverages,trading,tin,-
Aam Panna Juice (200 ML)(R),beverages,trading,bottle,-
Jeera Masala Juice (200 ML),beverages,trading,bottle,-
Nimbu Masala Juice (200 ML),beverages,trading,bottle,-
Lemon Mint Ice Tea (200 ML),beverages,trading,bottle,-
Peach Ice Tea (200 ML),beverages,trading,bottle,-
Real Litchi Juice,beverages,beverages,bottle,-
Mogu Mogu Apple (300 ML),beverages,trading,bottle,-
Mogu Mogu Grapes (300 ML),beverages,trading,bottle,-
Mogu Mogu Lychee (300 ML),beverages,trading,bottle,-
Mogu Mogu Mango (300 ML),beverages,trading,bottle,-
Mogu Mogu Orange (300 ML),beverages,trading,bottle,-
Mogu Mogu Strawberry (300 ML),beverages,trading,bottle,-
Mineral Water (1 Ltr),beverages,beverages,bottle,-
Mineral Water (500 ML),beverages,beverages,bottle,-
Mineral Water (200 ML),beverages,beverages,bottle,-
Mango Lassi,food,beverage,kg,-
Masala Chaas,food,beverage,kg,-
Plain Lassi,food,beverage,kg,-
Rooh Afza Lassi,food,beverage,kg,-
Masala Tea,food,beverage,litre,-
Coffee,food,beverage,litre,-
Anar Masala 300ML,beverages,beverages,piece,-
Jamun Masala 300ML,beverages,beverages,piece,-
Nylon Poha - Rice Flakes,cereals and products,cereals,kg,-
Solapuri Poha-Rice Flakes - Solapuri,cereals and products,cereals,kg,-
Noodles,cereals and products,cereals,kg,-
Makai Poha-Corn Flakes,cereals and products,cereals,kg,-
Mamra-Rice Puff,cereals and products,cereals,kg,-
Rai Fada,cereals and products,cereals,kg,-
Staff Poha - Rice Flakes,cereals and products,cereals,kg,-
Uttam Suji - Semolina,cereals and products,cereals,kg,-
Staff Rice,cereals and products,cereals,kg,-
Basmati Rice- Sela Rice (Punjabi),cereals and products,cereals,kg,-
Dosa Rice - Rice Boiled,cereals and products,cereals,kg,-
Golden Sela Rice (Chinese),cereals and products,cereals,kg,-
Jain Tomato Ketchup,condiments,condiments,bottle,-
Kiwi Crush,condiments,condiments,bottle,-
Litchi Crush,condiments,condiments,bottle,-
Mango Crush,condiments,condiments,bottle,-
Orange Crush,condiments,condiments,bottle,-
Pineapple Crush,condiments,condiments,bottle,-
Strawberry Crush,condiments,condiments,bottle,-
Chocolate Sauce,condiments,condiments,bottle,-
Paan Chutney,condiments,condiments,kg,-
Mixed Fruit Essance,condiments,condiments,bottle,-
Rooh Afza Syrup,condiments,condiments,bottle,-
Mukhwas,condiments,condiments,kg,-
Honey Syrup,condiments,condiments,kg,-
Non Jain - Red Chili Sauce,condiments,condiments,bottle,-
Non Jain - Soya Sauce,condiments,condiments,bottle,-
Non Jain / Regular Tomato Ketchup,condiments,condiments,packet,-
Tomato Puree,condiments,condiments,tin,-
Cheesy Spread And Dip,condiments,condiments,kg,-
Chilly Flakes,condiments,condiments,packet,-
Pickle,condiments,condiments,kg,-
Red Chutney (P),food,chaat,kg,-
Green Chutney (P),food,chaat,kg,-
Green Water (P),food,chaat,kg,-
Red Water (P),food,chaat,kg,-
Dahi Chaat (P),food,chaat,kg,-
Chana Mooth (P),food,chaat,kg,-
Aloo Masala (Golgappa),food,chaat,kg,-
Chocolate Chips - Dark,confectionary,confectionary,kg,-
Chocolate Chips - White,confectionary,confectionary,kg,-
Chocolate Dark Compound,confectionary,confectionary,kg,-
Chocolate Milk Compound,confectionary,confectionary,kg,-
Chocolate White Compound,confectionary,confectionary,kg,-
Hershey's Black Berry Chocolate Almonds (30 Gms),confectionary,trading,packet,-
Daliya Chikki (250 Gms),confectionary,repacking,packet,-
Dryfruit Chikki (250 Gms),confectionary,repacking,packet,-
Black Til Chikki (250 Gms),confectionary,repacking,packet,-
Kopra Chikki (250 Gms),confectionary,repacking,packet,-
Mawa Chikki (250 Gms),confectionary,repacking,packet,-
Peanut Chikki (250 Gms),confectionary,repacking,packet,-
Til Chikki (250 Gms),confectionary,repacking,packet,-
Til Laddoo,confectionary,repacking,packet,-
Guava Papad Jar,confectionary,repacking,bottle,-
Jelly Chocolate Jar,confectionary,repacking,bottle,-
Jelly Sugar Jar,confectionary,repacking,bottle,-
Kacha Aam Candy,confectionary,repacking,bottle,-
Mango Candy,confectionary,repacking,bottle,-
Mix Fruit Candy,confectionary,repacking,bottle,-
Mix Fruit Jelly,confectionary,confectionary,kg,-
Mix Fruit Papad,confectionary,repacking,bottle,-
Orange Candy (150 Gms),confectionary,repacking,bottle,-
Shahi Gulab Mukhwas - Mini Bottle,confectionary,repacking,piece,-
Sweet Mango,confectionary,repacking,bottle,-
Dollur Amla Jar,confectionary,trading,bottle,-
Aam Papad Jar,confectionary,repacking,bottle,-
Oreo Chocolate Biscuit,confectionary,trading,packet,-
Jelly Chocolate 200 Gm Jar,confectionary,confectionary,jar,-
Jelly Saandwich Sugar 250 Gm Jar,confectionary,confectionary,jar,-
Jelly Cube Sugar 250 Gm Jar,confectionary,confectionary,jar,-
Jelly Jalebi 250 Gm Jar,confectionary,confectionary,jar,-
Sweet Amla Candy (200 Gms)(R),confectionary,confectionary,bottle,-
Sweet Mango Candy (200 Gms)(R),confectionary,confectionary,bottle,-
Jelly Sugar Candy (250 Gms)(R),confectionary,confectionary,bottle,-
Jelly Chocolate Candy (200 Gms)(R),confectionary,confectionary,bottle,-
Aam Papad Candy (200 Gms)(R),confectionary,confectionary,bottle,-
Guava Papad Candy (150 Gms)(R),confectionary,confectionary,bottle,-
Kacha Aam Candy (150 Gms)(R),confectionary,confectionary,bottle,-
Mango Candy (150 Gms)(R),confectionary,confectionary,bottle,-
Tangy Orange Candy (150 Gms)(R),confectionary,confectionary,bottle,-
Mix Fruit Candy (150 Gms)(R),confectionary,confectionary,bottle,-
Lemon Candy (150 Gms)(R),confectionary,confectionary,jar,-
Amulya Milk Powder,dairy products,dairy,kg,-
Butter (Amul),dairy products,expensive rm,packet,-
Cheese - Processed Cheese,dairy products,expensive rm,kg,-
Cream - Milk Cream,dairy products,expensive rm,litre,-
Amul Gold Standardised Milk,dairy products,dairy,litre,-
Cow Ghee - Clarified Butter Cow,dairy products,expensive rm,kg,-
Milk - Cow,dairy products,dairy,litre,-
Shrikhand,dairy products,dairy,kg,-
Coconut Milk,dairy products,dairy,litre,-
Ghee Buffalo - Clarified Butter Buffalo,dairy products,expensive rm,kg,-
Chocolate Icecream Bulk,dairy products,dairy,kg,-
Strawberry Ice Cream Bulk,dairy products,dairy,box,-
Vanilla Ice Cream Bulk,dairy products,dairy,box,-
Dahi-Curd,dairy products,dairy,kg,-
Dahi - Curd (5 Kg),dairy products,dairy,packet,-
Milk - Gold,dairy products,dairy,litre,-
Danedar Mitho Thabdi Mawa,dairy products,dairy,kg,-
Fikko Mawo,dairy products,dairy,kg,-
Mawa Cow,dairy products,dairy,kg,-
Mitha Mawa - Sweet Khoa,dairy products,dairy,kg,-
Paneer-Cottage Cheese,dairy products,dairy,kg,-
Amul Mithai Mate (200 Gms),dairy products,dairy,packet,-
Chaas - Buttermilk,dairy products,dairy,litre,-
Milk Maid (200 Gm),dairy products,dairy,packet,-
Milk - Shakti,dairy products,dairy,litre,-
Amul Gold Milk Tetra Pak,dairy products,dairy,litre,-
Hard Paneer,dairy products,dairy,kg,-
Naram Paneer,dairy products,dairy,kg,-
Amul Ghee,oils and fats,oils,kg,-
Lights,electrical items,electrical,piece,-
Air Conditioners (AC),electrical items,electrical,piece,-
Mosquito Machine,electrical items,electrical,piece,-
Sensors And Controllers,electrical items,electrical,piece,-
Electrical Equipments,electrical items,electrical,piece,-
Electrical Parts,electrical items,electrical,piece,-
Equipment Parts,electrical items,electrical,piece,-
Fans,electrical items,electrical,piece,-
Switches Plates Mod Boxes etc,electrical items,electrical,piece,-
Wires And Cables,electrical items,electrical,piece,-
Weighing Scales,electrical items,electrical,piece,-
Pumps,electrical items,electrical,piece,-
Pump Accessories,electrical items,electrical,piece,-
Motors,electrical items,electrical,piece,-
Motor Parts,electrical items,electrical,piece,-
Fridges,electrical items,electrical,piece,-
Misc Electrical Items,electrical items,electrical,piece,-
Sealing Machines,electrical items,electrical,piece,-
Deep Freezers,electrical items,electrical,piece,-
Dal Makhani Frozen,food,trading,packet,-
Frozen French Fries,food,trading,kg,-
Farali Kopra Petis,food,trading,kg,-
Cheese Corn Samosa,food,trading,kg,-
Sada Khaman,food,food,kg,-
Ready Undhiyu,food,trading,kg,-
Chinese Samosa,food,trading,kg,-
Farali Cutlet,food,trading,kg,-
Farali Patra,food,trading,kg,-
Farali Sabudana Vada,food,trading,kg,-
Lilva Kachori,food,trading,kg,-
Makai Bhakhrwadi,food,trading,kg,-
Paneer Lavabdar,food,food,kg,-
Paneer Bhurji,food,food,kg,-
Kaju Curry,food,food,kg,-
Kaju Paneer Butter Masala,food,food,kg,-
Paneer Butter Masala (P),food,punjabi,kg,-
Shahi Paneer (P),food,punjabi,kg,-
Veg Kolhapuri (P),food,punjabi,kg,-
Dal Fry (P),food,punjabi,kg,-
Veg Biryani (P),food,punjabi,kg,-
Kadhai Paneer (P),food,punjabi,kg,-
Mix Veg (P),food,punjabi,kg,-
Chhop Masala (P),food,punjabi,kg,-
White Gravy (P),food,punjabi,kg,-
Tomato Gravy (P),food,punjabi,kg,-
Mix Veg (Chhop),food,punjabi,kg,-
Boil Makhani (P),food,punjabi,kg,-
Veg Jalfrezi (P),food,punjabi,kg,-
Paneer Makhani (P),food,punjabi,kg,-
Biryani Masala (P),food,punjabi,kg,-
Panchratna Dal (P),food,punjabi,kg,-
Dal Makhani (P),food,punjabi,kg,-
Chole (P),food,snacks,kg,-
Bhaji (P),food,snacks,kg,-
Bhature Premix (P),food,snacks,kg,-
Dhokla Base (P),food,snacks,kg,-
Mirchi (Bhature) (P),food,snacks,kg,-
Masala Aloo (Bhature),food,snacks,kg,-
Dhokla Water (P),food,snacks,kg,-
Nylon Khaman (P),food,snacks,piece,-
Dal Makhani Frozen,food,trading,packet,-
Sambhar (P),food,south indian,kg,-
Coconut Chutney (P),food,south indian,kg,-
Mysore Chutney (P),food,south indian,kg,-
Idli Atta (P),food,south indian,kg,-
Vada Atta (P),food,south indian,kg,-
Dosa Atta (P),food,south indian,kg,-
Onion Masala (P),food,south indian,kg,-
Rava (Premix),food,south indian,kg,-
Rai Tadka,food,south indian,kg,-
Staff Sabzi,food,staff food,kg,-
Staff Roti,food,staff food,piece,-
Staff Breakfast,food,staff food,kg,-
Suji Halwa (P),food,sweet,kg,-
Instant Kesariya Milk Powder (55 Gms),food,food,packet,-
Sp. Rajkachori Masala (P),food,chat and snacks dept,kg,-
Bhalla Masala (P),food,chat and snacks dept,kg,-
Fafda (Mirchi),food,food,kg,-
Fafda (kadhi),food,food,kg,-
Chole Masala Water,food,food,kg,-
Farali Kaju Vada,food,vrat special,kg,-
Anar/Dadam/Pomogranate,fruits,fruits,kg,-
Apple,fruits,fruits,kg,-
Banana,fruits,fruits,kg,-
Chiku,fruits,fruits,kg,-
Grapes (Green),fruits,fruits,kg,-
Guava (Jamfal),fruits,fruits,kg,-
Kacha Banana - Kela,fruits,fruits,kg,-
Papaya,fruits,fruits,kg,-
Sakarteti,fruits,fruits,kg,-
Tarbuch - Watermelon,fruits,fruits,kg,-
Grapes (Black),fruits,fruits,kg,-
Lpg Gas Cylinder,fuel,fuel,bottle,-
Dry Ice,fuel,fuel,kg,-
Ice,fuel,fuel,kg,-
Diesel,fuel,fuel,litre,-
Nitrogen Gas,fuel,fuel,bottle,-
Kolsa - Coal Loose,fuel,fuel,kg,-
Motor Oil,fuel,fuel,litre,-
Misc Furniture Items,furniture,furniture,piece,-
Chairs,furniture,furniture,piece,-
Happy Diwali Combo Gift Box (Blue)1.75Kg,gifting,gifting,piece,-
Lets Celebrate White Box,gifting,gifting,piece,-
Lets Celebrate White separators (White),gifting,gifting,piece,-
Golden separator For 1Kg Gift Box,gifting,gifting,piece,-
Gifting 9 inch Net Hamper Tokri,gifting,gifting,piece,-
Fancy Gift Box 3 Line (330 Gms),gifting,gifting,piece,-
Fancy Gift Box 3 Line (500 Gms),gifting,gifting,piece,-
Fancy Gift Box 4 Line (01 Kg),gifting,gifting,piece,-
Dry Fruit Box 200 Gms (4 Cp),gifting,gifting,piece,-
Dry Fruit Box 400 Gms (4 Cp),gifting,gifting,piece,-
Dry Fruit Box 600 Gms (6 Cp),gifting,gifting,piece,-
Dry Fruit Box 1 Kg (4 Cp),gifting,gifting,piece,-
2pc Laddoo Gift Box,gifting,gifting,piece,-
Holi Hamper Hanuram Box,gifting,gifting,piece,-
Gifting Tray 10 X 14 (Dori),gifting,gifting,piece,-
Gifting Tray 10 X 14 (Handle Tray),gifting,gifting,piece,-
Gifting Tray 14 inch,gifting,gifting,piece,-
Gifting Tray 16 inch,gifting,gifting,piece,-
Gifting - Velvet Basket,gifting,gifting,piece,-
Gifting - Velvet Tokri (Square),gifting,gifting,piece,-
Fancy Embroidery Basket,gifting,gifting,piece,-
Holi Hamper,gifting,gifting,piece,-
Sweet Corn Cream,grocery,grocery,kg,-
Agarbatti,grocery,grocery,packet,-
Coffee Powder,grocery,grocery,kg,-
Kapoor,grocery,grocery,packet,-
Kumkum Kanku,grocery,grocery,kg,-
Match Box,grocery,grocery,packet,-
Gud Safed - Jaggery White,grocery,grocery,kg,-
Lijjat Papad,grocery,grocery,kg,-
Sabudana-Tapioca Balls,grocery,grocery,kg,-
Wafers,grocery,grocery,packet,-
Paper Boat,grocery,grocery,piece,-
Wheat Fiber - Unicell WF200,grocery,grocery,kg,-
GOCHUJUNG,grocery,grocery,kg,-
Responder Pesticides Liquid For Ants/Cockroach,house keeping,housekeeping,litre,-
Dustbin,house keeping,housekeeping,piece,-
Harpik 500Ml,house keeping,housekeeping,bottle,-
Nirma Powder,house keeping,housekeeping,kg,-
Phenyle,house keeping,housekeeping,litre,-
Air Pocket,house keeping,housekeeping,piece,-
Air Kwick Machine,house keeping,housekeeping,piece,-
Air Kwick Refill 330,house keeping,housekeeping,piece,-
Apron,house keeping,housekeeping,piece,-
Chex Duster Big,house keeping,housekeeping,piece,-
Clean Plus Face Tissues,house keeping,housekeeping,packet,-
Colin 500Ml,house keeping,housekeeping,piece,-
Dettol Hand Wash,house keeping,housekeeping,litre,-
Dry Mop Blue 24 inch,house keeping,housekeeping,piece,-
Thinner,house keeping,housekeeping,litre,-
Garbage Bag 19*21,house keeping,housekeeping,packet,-
Garbage Bags 29*39,house keeping,housekeeping,packet,-
Glass Cleaner,house keeping,housekeeping,litre,-
Glass Cloth Duster,house keeping,housekeeping,piece,-
Hand Glows Rubber,house keeping,housekeeping,packet,-
Hand Sanitizer,house keeping,housekeeping,litre,-
Hard Broom,house keeping,housekeeping,piece,-
Kala Hit,house keeping,housekeeping,bottle,-
Khadi Cloth Duster,house keeping,housekeeping,piece,-
Mop With Handle,house keeping,housekeeping,piece,-
Ms Supadi Big,house keeping,housekeeping,piece,-
