Raw Material Name,Category,Sub Category,Unit,HSN Code
Municipality Broom,house keeping,housekeeping,piece,-
N 95 Mask,house keeping,housekeeping,packet,-
Nepthyle Ball,house keeping,housekeeping,kg,-
ACID,house keeping,housekeeping,litre,-
Nylon Brush With Handle,house keeping,housekeeping,piece,-
Room Freshner,house keeping,housekeeping,bottle,-
Scotch Brite,house keeping,housekeeping,piece,-
Soft Broom,house keeping,housekeeping,piece,-
Steel Scotch Brite,house keeping,housekeeping,piece,-
Stick Broom,house keeping,housekeeping,piece,-
Toilet Cleaner,house keeping,housekeeping,litre,-
Toilet Tissue Roll,house keeping,housekeeping,roll,-
White Cleaner,house keeping,housekeeping,litre,-
Wiper,house keeping,housekeeping,piece,-
Yellow Duster,house keeping,housekeeping,piece,-
Mortein Spray,house keeping,housekeeping,piece,-
Cockroach Gel,house keeping,housekeeping,bottle,-
Colgate,house keeping,housekeeping,piece,-
Ddt Powder,house keeping,housekeeping,kg,-
Nivea Soap,house keeping,housekeeping,packet,-
Pitamber Powder,house keeping,housekeeping,kg,-
Rat Cake,house keeping,housekeeping,piece,-
Sodium Carbonate,house keeping,housekeeping,packet,-
Disposable Caps (Hair Net),house keeping,housekeeping,packet,-
Madar Pat (Cotton Cloth),house keeping,housekeeping,meter,-
Caustic Soda,house keeping,housekeeping,kg,-
Door Mat,house keeping,housekeeping,piece,-
Drain Cleaning Powder,house keeping,housekeeping,kg,-
Empty Bottels,house keeping,housekeeping,piece,-
Garbage Plastic Bags 38*38,house keeping,housekeeping,kg,-
Mouse And Rat Glue Board,house keeping,housekeeping,piece,-
Floor Wash Cleaning,house keeping,housekeeping,kg,-
Liquid Soap (Bartan),house keeping,housekeeping,kg,-
Hand Wash Liquid,house keeping,housekeeping,litre,-
Safety Shoes,house keeping,housekeeping,set,-
Big Dustbin (2 Wheel),house keeping,housekeeping,piece,-
Wooden Hard Broom,house keeping,housekeeping,piece,-
Road Brush,house keeping,housekeeping,piece,-
Sauce Bottle,house keeping,housekeeping,piece,-
Hit Spray - Cockroach,house keeping,housekeeping,piece,-
Hit Spray - Mosquito,house keeping,housekeeping,piece,-
Debac Sanitiser Sltr Liquid,house keeping,housekeeping,can,-
Easykleen Handwash 5 LT,house keeping,housekeeping,tin,-
Olklin Descaler 5LT,house keeping,housekeeping,tin,-
Easykleen Handwash 5 Ltr,house keeping,housekeeping,tin,-
CCTV Accessories,it items,it,piece,-
Computers Laptops Printer,it items,it,piece,-
Computer accessories and parts,it items,it,piece,-
Printer accessories and parts,it items,it,piece,-
Exhaust Hood,kitchen equipment,kitchen,piece,-
Kitchen Tables,kitchen equipment,kitchen,piece,-
Sink,kitchen equipment,kitchen,piece,-
Bain Marie,kitchen equipment,kitchen,piece,-
Burner / Bhatti / Chulha Tables,kitchen equipment,kitchen,piece,-
Gas Regulator,kitchen equipment parts,parts,piece,-
Gas Pipe,kitchen equipment parts,parts,piece,-
Fruit Scoop,kitchen equipment,kitchen,piece,-
Chopper Big,kitchen equipment,kitchen,piece,-
Bright Dosa Tawa,kitchen equipment,kitchen,piece,-
SS Wok,kitchen equipment,kitchen,piece,-
Ms Frypan,kitchen equipment,kitchen,piece,-
Ice Crusher,kitchen equipment,kitchen,piece,-
CFS01 Continous Feeding Stove Type-1,kitchen equipment parts,parts,piece,-
CFAMAWA170SS Mawa Milk Boiler,kitchen equipment parts,parts,piece,-
Attachement Ring 24 Inch,kitchen equipment parts,parts,piece,-
Attachement Ring 30Inch,kitchen equipment parts,parts,piece,-
Medicine,medicine,medicine,packet,-
Besan-Flour - Bengal Gram Fine,mixed flours,flours,kg,-
Energetic Maida Flour - Refined Wheat Flour,mixed flours,flours,kg,-
Staff Atta - Staff Wheat Flour,mixed flours,flours,kg,-
Pure Ghau No Lot - Pure Wheat Flour (Restaurant),mixed flours,flours,kg,-
Kanki Kormu - Handvo Flour,mixed flours,flours,kg,-
Kathiyawadi Besan,mixed flours,flours,kg,-
Besan For Fulwadi - Kakru,mixed flours,flours,kg,-
Besan For Mohanthal - Kakru,mixed flours,flours,kg,-
Besan For Motichoor - Barik,mixed flours,flours,kg,-
Daaliya Atta-Flour - Roasted Bengal Gram,mixed flours,flours,kg,-
Ghau Kakro Atta - Pure Wheat Flour Coarse,mixed flours,flours,kg,-
Methi Lot-Flour - Fenugreek,mixed flours,flours,kg,-
Moth / Math Atta - Flour - Moth Beans,mixed flours,flours,kg,-
Udad Atta Kakru-Flour - Black Gram Coarse,mixed flours,flours,kg,-
Udad Lot Fine Barik - Black Gram Fine Flour,mixed flours,flours,kg,-
Singoda Atta-Flour - Chestnut,mixed flours,flours,kg,-
Corn Flour - Aara Lot,mixed flours,flours,kg,-
Rajagro Flour,mixed flours,flours,kg,-
Angoori Atta,mixed flours,flours,kg,-
Idli Rava-Idli Semolina,mixed flours,flours,kg,-
Rice Atta - Rice Flour,mixed flours,flours,kg,-
Amul Atta,mixed flours,flours,kg,-
Bajra Flour,mixed flours,flours,kg,-
Achari Lavash (175 Gms)(R),namkeen,trading,bottle,-
Peri Peri Lavash (175 Gms)(R),namkeen,trading,bottle,-
Pudina Lavash (175 Gms)(R),namkeen,trading,bottle,-
Roasted 9 In One Pudina (200 Gms)(R),namkeen,trading,bottle,-
Roasted Bajra Mix Salted (200 Gms)(R),namkeen,trading,bottle,-
Roasted 5 Grain Mix (250Gms)(R),namkeen,trading,bottle,-
Roasted Jowar - Flakes Mix Khatta Meetha (120 Gms),namkeen,trading,bottle,-
Roasted Kolhapuri Mix Garlic Flavour (200 Gms)(R),namkeen,trading,bottle,-
Roasted Nutri-Diet Mix Lime Tomato (200 Gms)(R),namkeen,trading,bottle,-
Roasted Quinoa Crisps Mix Classic Masala (200Gms)(R),namkeen,trading,bottle,-
Roasted Ragi Crisps Mix Hing Jeera (200 Gms)(R),namkeen,trading,bottle,-
Aachari Khakhra,namkeen,repacking,packet,-
Bajri Khakhra 200 Gms,namkeen,repacking,packet,-
Jeeralu Khakhra,namkeen,repacking,packet,-
Lasan Bhakarwadi,namkeen,repacking,kg,-
Lilo Chevdo,namkeen,repacking,kg,-
Makai Chevdo,namkeen,repacking,kg,-
Masala Khakhra,namkeen,repacking,packet,-
Methi Khakhra,namkeen,repacking,packet,-
Mug Khakhra,namkeen,repacking,packet,-
Nylon Gathiya,namkeen,repacking,kg,-
Plain Khakhra 200 Gms,namkeen,repacking,packet,-
Potato Wafers (Rock Salt),namkeen,repacking,kg,-
Ragi Khakhra,namkeen,repacking,packet,-
Lasan Chakri,namkeen,repacking,packet,-
Methi Chakri,namkeen,repacking,packet,-
Plain Chakri,namkeen,repacking,packet,-
Makhana - Nimbu Masala(90Gms)(R),namkeen,trading,bottle,-
Makhana - Peri Peri,namkeen,trading,bottle,-
Makhana - Salt/Pepper(R),namkeen,trading,bottle,-
Bhadran Mag,namkeen,repacking,kg,-
Chana Jor Garam 250Gms (R),namkeen,repacking,kg,-
Dal Moth,namkeen,repacking,kg,-
Farali Chevdo (Tikho),namkeen,repacking,kg,-
Jini Sev,namkeen,repacking,kg,-
Masala Peanut,namkeen,repacking,kg,-
Mag Jor,namkeen,repacking,kg,-
Mix Kathol,namkeen,repacking,kg,-
Nadiyadi Mix (250 GM),namkeen,repacking,kg,-
Ratlami Sev,namkeen,repacking,kg,-
Tomato Stick,namkeen,repacking,kg,-
Maniyara Masala Khakhra,namkeen,trading,packet,-
Maniyara Methi Khakhra,namkeen,trading,packet,-
Chakna Singh Cheese Blast,namkeen,repacking,kg,-
Chakna Singh Cheesy Jalapeno,namkeen,repacking,kg,-
Chakna Singh Mexicana,namkeen,repacking,kg,-
Chakna Singh Smokey Cheese,namkeen,repacking,kg,-
Chakna Singh Tikka Cheese,namkeen,repacking,kg,-
Schezwan Soya Stick,namkeen,repacking,kg,-
Soya Stick,namkeen,repacking,kg,-
Garlic Mix,namkeen,repacking,kg,-
Hanuram Mix,namkeen,repacking,kg,-
Bhatha Kani,namkeen,repacking,kg,-
Khatta Mitha Mix,namkeen,repacking,kg,-
Surti Special Mix,namkeen,repacking,kg,-
Tomato Balls,namkeen,repacking,kg,-
Long Banana Red Mirch Wafers (Rock Salt),namkeen,repacking,kg,-
Round Banana Mari Wafers (Rock Salt),namkeen,repacking,kg,-
Round Yellow Banana Wafers,namkeen,repacking,kg,-
Fresh Methi Gathiya(200 Gm)(R),namkeen,repacking,piece,-
Dryfruit Farali Chevdo (250gm)(R),namkeen,repacking,packet,-
Achari Mathri(250 Gms)(R),namkeen,repacking,packet,-
Roasted Hing jeera peanuts(200Gms),namkeen,repacking,packet,-
Roasted Masala Peanuts(200 GMS),namkeen,repacking,packet,-
Jain Bhakarwadi,namkeen,repacking,kg,-
Palak Sev(150 Gms),namkeen,repacking,packet,-
Garlic Mix(150 Gms),namkeen,repacking,packet,-
Jini Sev(150 Gms),namkeen,repacking,packet,-
Masalapara(150 Gms),namkeen,repacking,packet,-
Namakpara(150 Gms),namkeen,repacking,packet,-
Nimbu Mari Sev(150 Gms),namkeen,repacking,packet,-
Peri Peri Sev (150 Gms),namkeen,repacking,packet,-
Solapuri Chevdo (150 Gms),namkeen,repacking,packet,-
Surti Special Mix(150 Gms),namkeen,repacking,packet,-
Paneer Bhujia(150 Gms),namkeen,repacking,packet,-
Khatta Mitha Mix(150 Gms),namkeen,repacking,packet,-
Potato Wafers(150 Gms),namkeen,repacking,packet,-
Bhadran Mug(200 Gms),namkeen,repacking,packet,-
Champakali Mathri(200 Gms),namkeen,repacking,packet,-
Kaju Mathri(200 Gms),namkeen,repacking,packet,-
Sing Bhujia(200 Gms),namkeen,repacking,packet,-
Mini Button Bhakarwadi(200 Gms),namkeen,repacking,packet,-
Dry Fruit Kachori (200 Gms),namkeen,repacking,packet,-
Mini Bhakarwadi(200 Gms),namkeen,repacking,packet,-
Dry Kachori (10 Pc)(R),namkeen,repacking,packet,-
Masala Mathri (200 Gms),namkeen,repacking,packet,-
Jeera Khaakhra (200 Gms)(R),namkeen,repacking,packet,-
Lasan Chakri (200 Gms)(R),namkeen,repacking,packet,-
Methi Chakri (200 Gms)(R),namkeen,repacking,packet,-
Methi Khakhra (200 Gms)(R),namkeen,repacking,packet,-
Plain Chakri (200 Gms)(R),namkeen,repacking,packet,-
Plain Khakhra (200 Gms)(R),namkeen,repacking,packet,-
Masala Khakhra (200 Gms)(R),namkeen,repacking,packet,-
Mug Khakhra (200 Gms)(R),namkeen,repacking,packet,-
Bajri Khakhra (200 Gms)(R),namkeen,repacking,packet,-
Ragi Khakhra (200 Gms)(R),namkeen,repacking,packet,-
Jeeralu Khakhra (200 Gms)(R),namkeen,repacking,packet,-
Achari Khakhra (200 Gms)(R),namkeen,repacking,packet,-
Bhavnagari Gathiya (250 Gms)(R),namkeen,repacking,packet,-
Champakali Mathri (250 Gms)(R),namkeen,repacking,packet,-
Chiriya/Dry Samosa (250 Gms)(R),namkeen,repacking,packet,-
Dal Moth (250 Gms)(R),namkeen,repacking,packet,-
Farali Chevdo (Tikho) (250 Gms)(R),namkeen,repacking,packet,-
Fresh Palak Sev,namkeen,repacking,kg,-
Fulwadi (250 Gms)(R),namkeen,repacking,packet,-
Garlic Bread Sev,namkeen,repacking,kg,-
Hanuram Mix (200 Gms)(R),namkeen,repacking,packet,-
Kaju Mathri (250 Gms)(R),namkeen,repacking,packet,-
Khatta Mitha Mix (250 Gms)(R),namkeen,repacking,packet,-
Long Banana Wafers (Rock Salt) (200 Gms)(R),namkeen,repacking,packet,-
Masala / Tikhi Papdi (150 Gms)(R),namkeen,repacking,packet,-
Masalapara (200 Gms)(R),namkeen,repacking,packet,-
Methi Mari Gathiya (250 Gms)(R),namkeen,repacking,packet,-
Methi Mathri (200 Gms)(R),namkeen,repacking,packet,-
Mini Bhakarwadi (250 Gms)(R),namkeen,repacking,packet,-
Nadiyadi Mix (200 Gms)(R),namkeen,repacking,packet,-
Namakpara (250 Gms)(R),namkeen,repacking,packet,-
Nimbu Mari Sev (250 Gms)(R),namkeen,repacking,packet,-
Nylon Gathiya (250 Gms)(R),namkeen,repacking,packet,-
Nylon Papdi (200 Gms)(R),namkeen,repacking,packet,-
Nylon Gathiya (500 Gms)(R),namkeen,repacking,packet,-
Papdi (250 Gms)(R),namkeen,repacking,packet,-
Peri Peri Sev (200 Gms)(R),namkeen,repacking,packet,-
Potato Wafers (Rock Salt) (150 Gms)(R),namkeen,repacking,packet,-
Ratlami Sev (250 Gms)(R),namkeen,repacking,packet,-
Round Banana Mari Wafers (Rock Salt) (250 Gms)(R),namkeen,repacking,packet,-
Round Yellow Banana Wafers (200 Gms)(R),namkeen,repacking,packet,-
Sakkarpara (250 Gms)(R),namkeen,repacking,packet,-
Shahi Dryfruit Mixture (250 Gms)(R),namkeen,repacking,packet,-
Sing Bhujia (250 Gms)(R),namkeen,repacking,packet,-
Solapuri Chevdo (200 Gms)(R),namkeen,repacking,packet,-
Soya Stick (250 Gms)(R),namkeen,repacking,packet,-
Surti Special Mix (250 Gms)(R),namkeen,repacking,packet,-
Tam Tam Gathiya (250 Gms)(R),namkeen,repacking,packet,-
Tikhi Sev (250 Gms)(R),namkeen,repacking,packet,-
Tomato Stick (250 Gms)(R),namkeen,repacking,packet,-
Trikoni Mathri (250 Gms)(R),namkeen,repacking,packet,-
Makai Chevdo (250 Gms)(R),namkeen,repacking,packet,-
Schezwan Sticks (250 Gms)(R),namkeen,repacking,packet,-
Chakri Gathiya (250 Gms)(R),namkeen,repacking,packet,-
Bajri Khakhra (200 Gms) (Old Design) (REMOVED DUPLICATE),namkeen,repacking,packet,-
Fulwadi (200 Gms)(R),namkeen,repacking,packet,-
Singtel Methi Ganthiya,namkeen,repacking,packet,-
Singtel Fafda (R),namkeen,repacking,kg,-
Fresh Mutter Puri (250 Gms)(R),namkeen,repacking,packet,-
Double Mari Ganthiya (250 Gms),namkeen,repacking,packet,-
Froid Methi Khaakhra (200 Gms),namkeen,repacking,piece,-
Froid Masala Khaakhra (200 Gms),namkeen,repacking,piece,-
Froid Jeera Khaakhra (200 Gms),namkeen,repacking,piece,-
Froid Plain Khaakhra (200 Gms),namkeen,repacking,piece,-
Froid Panjabi Khaakhra (200 Gms),namkeen,repacking,piece,-
Froid Cremy Garlic Khaakhra (200 Gms),namkeen,repacking,piece,-
Froid Aachar Khaakhra (200 Gms),namkeen,repacking,piece,-
Garlic khakhra (200 Gms),namkeen,repacking,piece,-
Punjabi Khakhra (200 gms),namkeen,repacking,piece,-
Bhavnagari Gathiya,namkeen,repacking,kg,-
Champakali Mathri,namkeen,repacking,kg,-
Chiriya/Dry Samosa,namkeen,repacking,kg,-
Magic Masala Sev,namkeen,repacking,kg,-
Masala Mathri,namkeen,repacking,kg,-
Masala Papadi,namkeen,repacking,kg,-
Methi Mathri,namkeen,repacking,kg,-
Mini Bhakarwadi,namkeen,repacking,kg,-
Mori Sev,namkeen,repacking,kg,-
Nylon Papdi,namkeen,repacking,kg,-
Papdi,namkeen,repacking,kg,-
Sakkarpara,namkeen,repacking,kg,-
Shahi Dryfruit Mixture,namkeen,repacking,kg,-
Sing Bhujia,namkeen,repacking,kg,-
Solapuri Chevdo,namkeen,repacking,kg,-
Tam Tam Gathiya,namkeen,repacking,kg,-
Tangy Tomato Sev,namkeen,repacking,kg,-
Trikoni Mathri,namkeen,repacking,kg,-
Usal Sev,namkeen,repacking,kg,-
Nylon Sev,namkeen,repacking,kg,-
Salted Boondi,namkeen,repacking,kg,-
Mora Gathiya,namkeen,repacking,kg,-
Chakri Gathiya,namkeen,repacking,kg,-
Masala Gathiya,namkeen,repacking,kg,-
Lasan Gathiya,namkeen,repacking,kg,-
Sabudana Mix,namkeen,repacking,packet,-
Chatni Gathiya (250gm)(R),namkeen,repacking,packet,-
DRY MURMURA BHEL (200 Gms)(R),namkeen,repacking,packet,-
Mini Button Bhakarwadi,namkeen,repacking,kg,-
Coffee Beans,nuts seeds and dry fruits,nuts,kg,-
Khajur-Dates,nuts seeds and dry fruits,nuts,kg,-
Dried Blue Berry,nuts seeds and dry fruits,trading,kg,-
Dried Cherry,nuts seeds and dry fruits,trading,kg,-
Dried Green Pomelo,nuts seeds and dry fruits,trading,kg,-
Dried Guava,nuts seeds and dry fruits,trading,kg,-
Dried Kiwi,nuts seeds and dry fruits,trading,kg,-
Dried Mango,nuts seeds and dry fruits,trading,kg,-
Dried Pineapple Coin,nuts seeds and dry fruits,trading,kg,-
Dried Read Plums,nuts seeds and dry fruits,trading,kg,-
Dry Strawberry (R),nuts seeds and dry fruits,trading,kg,-
Masala Mix Berries(R),nuts seeds and dry fruits,trading,kg,-
Green Kharek,nuts seeds and dry fruits,nuts,kg,-
Kaju Kani (Punjabi),nuts seeds and dry fruits,expensive rm,kg,-
Kakdi Biya-Cucumber Seeds,nuts seeds and dry fruits,nuts,kg,-
Kismish-Raisins,nuts seeds and dry fruits,nuts,kg,-
Kopra Kaachli-Dry Coconut,nuts seeds and dry fruits,nuts,kg,-
Kopra Salli-Grated Dry Coconut,nuts seeds and dry fruits,nuts,kg,-
Magajtari-Watermelon Seeds - Peeled,nuts seeds and dry fruits,nuts,kg,-
Sing Dana Whole - Peanuts Whole,nuts seeds and dry fruits,nuts,kg,-
Sing Fada - Peanut Splits,nuts seeds and dry fruits,nuts,kg,-
Safed White Til - Sesame Seeds,nuts seeds and dry fruits,nuts,kg,-
Charoli,nuts seeds and dry fruits,nuts,kg,-
Akhrot-Walnuts Kernel,nuts seeds and dry fruits,expensive rm,kg,-
Anjeer-Dried Fig,nuts seeds and dry fruits,expensive rm,kg,-
Badam Kagdi-Almond Kagdi,nuts seeds and dry fruits,nuts,kg,-
Badam Premium-Almond - Premium,nuts seeds and dry fruits,expensive rm,kg,-
Badam St-Almond - Single Touch,nuts seeds and dry fruits,expensive rm,kg,-
Badam Tukda-Almond Chunks,nuts seeds and dry fruits,nuts,kg,-
Kaju Premium - Dryfruit Box Kaju,nuts seeds and dry fruits,expensive rm,kg,-
Kaju Fada - Namkeen,nuts seeds and dry fruits,expensive rm,kg,-
Kaju Tukda (For Mithai) - Cashew Chunks,nuts seeds and dry fruits,expensive rm,kg,-
Kasoori Pisti - Sweets Decor,nuts seeds and dry fruits,expensive rm,kg,-
Kharek-Dry Dates,nuts seeds and dry fruits,nuts,kg,-
Kopra Chhin-Dessicated Coconut,nuts seeds and dry fruits,nuts,kg,-
Pista Fada,nuts seeds and dry fruits,expensive rm,kg,-
Pista Katran-Pistachio Flakes,nuts seeds and dry fruits,expensive rm,kg,-
Pista Whole -Pistachio Kernel,nuts seeds and dry fruits,expensive rm,kg,-
Salted Kaju-Salted Cashew,nuts seeds and dry fruits,expensive rm,kg,-
Salted Pista-Salted Pistachio,nuts seeds and dry fruits,expensive rm,kg,-
Salted Jumbo Pista,nuts seeds and dry fruits,expensive rm,kg,-
Salted Regular Pista,nuts seeds and dry fruits,expensive rm,kg,-
Kaju Crush Paste - Cashew Crush,nuts seeds and dry fruits,expensive rm,kg,-
Nariyel-Coconut Whole,nuts seeds and dry fruits,nuts,piece,-
Badam Katran-Almond Flakes,nuts seeds and dry fruits,nuts,kg,-
Salted Badam-Salted Almond,nuts seeds and dry fruits,expensive rm,kg,-
Pumpkin Seeds,nuts seeds and dry fruits,expensive rm,kg,-
Sunflower Seeds,nuts seeds and dry fruits,expensive rm,kg,-
Cranberry Slice,nuts seeds and dry fruits,expensive rm,kg,-
Kismish (For Dry Fruit Box),nuts seeds and dry fruits,nuts,kg,-
Pista (For Dry Fruit Box),nuts seeds and dry fruits,nuts,kg,-
Cranberry (R),nuts seeds and dry fruits,dehydrated dryfruit,kg,-
Assorted Masala Dried Fruits(R),nuts seeds and dry fruits,dehydrated dryfruit,kg,-
Masala Cranberry(R),nuts seeds and dry fruits,dehydrated dryfruit,kg,-
Masala Gauva (R),nuts seeds and dry fruits,dehydrated dryfruit,kg,-
Masala Ginger(R),nuts seeds and dry fruits,dehydrated dryfruit,kg,-
Masala Amla(R),nuts seeds and dry fruits,dehydrated dryfruit,kg,-
Masala Orange(R),nuts seeds and dry fruits,dehydrated dryfruit,kg,-
Blueberry (R),nuts seeds and dry fruits,dehydrated dryfruit,kg,-
Dry Kiwi(R),nuts seeds and dry fruits,dehydrated dryfruit,kg,-
Masala Pineapple,nuts seeds and dry fruits,dehydrated dryfruit,kg,-
Blueberry Crush,nuts seeds and dry fruits,dehydrated dryfruit,kg,-
Anjeer For Dry Fruit,nuts seeds and dry fruits,dehydrated dryfruit,kg,-
Oats,nuts seeds and dry fruits,dehydrated dryfruit,kg,-
Kaju Fada 1/2,nuts seeds and dry fruits,nuts,kg,-
Fryola Palmolein Oil,oils and fats,expensive rm,kg,-
Kapasiya Tel-Cottonseed Oil,oils and fats,expensive rm,kg,-
Raag Dalda Ghee-Hydrogenated Fat,oils and fats,oils,litre,-
Refined-Sunflower Oil,oils and fats,expensive rm,kg,-
Sarso Oil - Mustard Seeds Oil,oils and fats,oils,litre,-
Singtel - Groundnut Oil,oils and fats,expensive rm,kg,-
Custard Oil,oils and fats,oils,kg,-
Coconut Oil (5Kg) Jar,oils and fats,oils,piece,-
Til Oil (5 Lt),oils and fats,oils,piece,-
Soyabin Oil,oils and fats,oils,litre,-
Green Net,other,other,piece,-
Holi Colour,other,other,kg,-
PP Crate / Carate,other,other,piece,-
Installation Charges,other,other,piece,-
Tools And Tackles,other,other,piece,-
Moulds (Dye),packaging tools,tools,piece,-
Alsi,other,other,kg,-
Asaliya Seeds,other,other,kg,-
Sabudana,other,other,kg,-
Prasad,other,other,kg,-
Walker Phynle,other,other,l,-
Ele Masala/Gravy Grinders,other,other,piece,-
Matar Kachori,food,other,piece,-
Chandra Khara,other,other,piece,-
Green Coconut,other,other,piece,-
Kulcha,food,other,piece,-
Bread 800 Gms,food,other,piece,-
Bread 1100 Gms,food,other,piece,-
Gol Maida Mathri (250 Gms),other,other,packet,-
Masala Chanadal (200 GMS),other,other,packet,-
Roasted Peri Peri Peanuts(200 GMS),other,other,packet,-
Soil,other,other,kg,-
Pineapple Slice,other,other,kg,-
Dry Orange,other,other,kg,-
Sattu Powder,other,other,kg,-
Rose Milk Essence,other,other,l,-
Nes Coffee,other,other,piece,-
Pepper,spices,spices,kg,-
Chandra Khara (DUPLICATE),other,other,piece,-
