Raw Material Name,Category,Sub Category,Unit,HSN Code
Mango Matho (500 Gms),sweet,dryfruit,packet,-
Elaichi Matho(R),sweet,dryfruit,kg,-
Rajbhog Matho(R),sweet,dryfruit,kg,-
American Dryfruit Matho(R),sweet,dryfruit,kg,-
Dryfruit Atta Laddoo,sweet,dryfruit,kg,-
Kesar Aam Ras(R),sweet,dryfruit,kg,-
Rose Vegan And Sugar Free 115 ml,sweet,dryfruit,piece,-
Rose Vegan And Sugar Free 500 ml,sweet,dryfruit,piece,-
Saffron super indulge 115 ml,sweet,dryfruit,piece,-
Saffron Super indulge 500 ml,sweet,dryfruit,piece,-
Rose indulge 115 ml,sweet,dryfruit,piece,-
Rose Super indulge 500 ml,sweet,dryfruit,piece,-
Farali Coconut Biscuit (200 Gms),bakery,bakery,packet,-
Farali Pineapple Biscuit (200 Gms),bakery,bakery,packet,-
Roasted Jowar Flakes Mix (khatta Mitha) (120 Gms)(R),namkeen,roasted namkeen,bottle,-
Roasted Jowar Flakes Mix (200 Gms)(R),namkeen,roasted namkeen,bottle,-
Roasted Makhana - Cheese & Herbs (90 Gms)(R),namkeen,roasted namkeen,bottle,-
Roasted Makhana - Cream And Onion (90 Gms)(R),namkeen,roasted namkeen,bottle,-
Roasted Makhana - Peri Peri (90 Gms)(R),namkeen,roasted namkeen,bottle,-
Roasted Makhana - Black Pepper (90 Gms)(R),namkeen,roasted namkeen,bottle,-
Roasted Makhana - Pudina (90 Gms)(R),namkeen,roasted namkeen,bottle,-
Roasted Makhana - Cheese Chilli (90 Gms)(R),namkeen,roasted namkeen,bottle,-
Roasted Makhana - Jalapeno (90 Gms)(R),namkeen,roasted namkeen,bottle,-
Roasted Makhana - Cheese Tomato (90 Gms)(R),namkeen,roasted namkeen,bottle,-
Multigrain Cheese Balls (100 Gms)(R),namkeen,roasted namkeen,packet,-
Multigrain Cream And Onion Balls (100 Gms)(R),namkeen,roasted namkeen,packet,-
Multigrain Magic Masala Balls (100 Gms)(R),namkeen,roasted namkeen,packet,-
Roasted Nutri Diat Mix (200 Gms)(R),namkeen,roasted namkeen,bottle,-
Roasted Nutri Diet Mix (120 Gms)(R),namkeen,roasted namkeen,bottle,-
Roasted Quinoa Crisps (125 Gms)(R),namkeen,roasted namkeen,bottle,-
Roasted Quinoa Crisps Mix Classic Masala (200Gms)(R),namkeen,roasted namkeen,bottle,-
Roasted Makhana - Tandoori (90 Gms)(R),namkeen,roasted namkeen,bottle,-
Quinoa Chips Peri Peri (150 Gms)(R),namkeen,roasted namkeen,jar,-
Beetroot Chips Cream And Onion (150 Gms)(R),namkeen,roasted namkeen,jar,-
Beetroot Chips Masala (150 Gms)(R),namkeen,roasted namkeen,jar,-
Millet Chips (150 Gms)(R),namkeen,roasted namkeen,jar,-
Ragi Chips Masala (150 Gms)(R),namkeen,roasted namkeen,jar,-
Rajma Chips Tandoori (150 Gms)(R),namkeen,roasted namkeen,jar,-
Moong Dal Chips Peri Peri (150 Gms)(R),namkeen,roasted namkeen,jar,-
Mix Vegetable Chips (150 Gms)(R),namkeen,roasted namkeen,jar,-
Corn Shell (200 Gms)(R),namkeen,roasted namkeen,jar,-
Corn Tower (200 Gms)(R),namkeen,roasted namkeen,jar,-
Diet Jhalmuri (200 Gms)(R),namkeen,roasted namkeen,jar,-
Millet Bhujia (120 Gms)(R),namkeen,roasted namkeen,jar,-
Oats Bhujia (120 Gms)(R),namkeen,roasted namkeen,jar,-
Garlic Bhakarwadi,namkeen,repacking,kg,-
Jain Bhakarwadi (250 Gms)(R),namkeen,repacking,packet,-
Masala Potato Wafers (rock Salt) (150 Gms)(R),namkeen,repacking,packet,-
Masala Gathiya (250 Gms)(R),namkeen,repacking,packet,-
Paneer Bhujia (250 Gms)(R),namkeen,repacking,packet,-
Chana Jor (250 Gms),namkeen,repacking,packet,-
Froid Jeera Khaakhra (200 Gms),namkeen,repacking,packet,-
Froid Jeera Khaakhra (500Gms),namkeen,repacking,packet,-
Froid Bajari Methi Garlic Khakara (200 Gms),namkeen,repacking,packet,-
Froid Ragi Khakra (200 Gms),namkeen,repacking,packet,-
Froid Cheese Chilli Khakhra (200 Gms),namkeen,repacking,piece,-
Froid Farali Khakhara (200 Gms),namkeen,repacking,packet,-
Gol Maida Mathri (250 Gms),namkeen,repacking,packet,-
Assorted Turkish Baklava (550Gms) 25Pc,sweet,dryfruit,packet,-
Pure Kesar Badam Halwa,sweet,dryfruit,kg,-
Walnut Doda Barfi,sweet,dryfruit,kg,-
Walnut/akhrot Dodha Halwa (100gms)[p],sweet,dryfruit,piece,-
Walnut Dodha Halwa [p] (250 Gms),sweet,dryfruit,piece,-
Walnut Dodha Halwa [p] (500 Gms),sweet,dryfruit,piece,-
Walnut Dodha Halwa [p] (1 Kg),sweet,dryfruit,piece,-
Ghee Khajur,sweet,dryfruit,kg,-
Ghee Khajur[p] (1 Kg),sweet,dryfruit,piece,-
Ghee Khajur[p] (500 Gms),sweet,dryfruit,piece,-
Ghee Khajur[p] (250 Gms),sweet,dryfruit,piece,-
Ghee Anjeer,sweet,dryfruit,kg,-
Ghee Anjeer[p] (1 Kg),sweet,dryfruit,piece,-
Ghee Anjeer[p] (500 Gms),sweet,dryfruit,piece,-
Ghee Anjeer[p] (250 Gms),sweet,dryfruit,piece,-
Pure Kesariya Kadhai Doodh[p],sweet,dryfruit,piece,-
Hot Choco Milk[p],sweet,dryfruit,piece,-
Gajar Ka Halwa (100gms)[p],sweet,dryfruit,piece,-
Instant Kesariya Doodh Premix[p],sweet,dryfruit,piece,-
Moongdal Halwa (100gms)[p],sweet,dryfruit,piece,-
Malai's Rose Syrup (750ML),sweet,dryfruit,piece,-
Soan Papdi (400 Gms) (R),sweet,dryfruit,packet,-
Soan Papdi 200 Gms,sweet,dryfruit,piece,-
Soan Papdi 250 Gm Cover,sweet,dryfruit,piece,-
Soan Papd 500 Gm Cover,sweet,dryfruit,piece,-
Royal Delight Sweet (330gm),sweet,dryfruit,packet,-
Standard Blue Diwali Combo,sweet,dryfruit,piece,-
Choco Bite 500 GM,sweet,dryfruit,packet,-
Dodha Barfi (500GM),sweet,dryfruit,packet,-
Motichoor Laddoo (500 Gm),sweet,dryfruit,packet,-
Raj Bhog 1KG Gift Pack,sweet,dryfruit,kg,-
Kesar Baati 1 Kg Gift Pack,sweet,dryfruit,kg,-
Gulab Jamun 200 Pcs(17 Kgs*1 Pack),sweet,dryfruit,kg,-
Rasbhari Rasgulla 300 Pcs (17Kgs*1 Pack),sweet,dryfruit,kg,-
White Pista Halwa,sweet,dryfruit,kg,-
Sp Kesar Halwa,sweet,dryfruit,kg,-
Maharaja Halwa,sweet,dryfruit,kg,-
Pineapple Halwa,sweet,dryfruit,kg,-
Golden Halwa,sweet,dryfruit,kg,-
Pila Pista Halwa,sweet,dryfruit,kg,-
Sandwich Halwa,sweet,dryfruit,kg,-
Orange Halwa,sweet,dryfruit,kg,-
Gulab Halwa,sweet,dryfruit,kg,-
Kesar Kulfi,sweet,dryfruit,kg,-
Jamun Bahar,sweet,dryfruit,kg,-
Orange Kitket,sweet,dryfruit,kg,-
Salted Caramel,sweet,dryfruit,kg,-
Red Valvet,sweet,dryfruit,kg,-
Peru Roll,sweet,dryfruit,kg,-
Biscoff Blast,sweet,dryfruit,kg,-
Kesar Flower,sweet,dryfruit,kg,-
Blueberry Delight,sweet,dryfruit,kg,-
Blueberry Sugerless,sweet,dryfruit,kg,-
Canberry,sweet,dryfruit,piece,-
Anjeer Pak,sweet,dryfruit,kg,-
Magaj Pak (1 Kg),sweet,dryfruit,piece,-
Magaj Pak (500 Gms),sweet,dryfruit,piece,-
Magaj Pak (250 Gms),sweet,dryfruit,piece,-
Shudh Ghee Kesar Jalebi [parcel] (125 Gms),sweet,dryfruit,piece,-
Sahi Kesar Dryfruit Boondi Laddoo [p],sweet,dryfruit,piece,-
Naived Mawa[p],sweet,dryfruit,piece,-
Naived Dryfrui[p],sweet,dryfruit,piece,-
Naived Ghee [p],sweet,dryfruit,piece,-
Mathura Penda (250 Gms),sweet,dryfruit,piece,-
Mathura Penda (500 Gms),sweet,dryfruit,piece,-
Gond Laddoo[p] (250 Gms),sweet,dryfruit,piece,-
Gond Laddoo[p] (500 Gms),sweet,dryfruit,piece,-
Gond Laddoo[p] (1 Kg),sweet,dryfruit,piece,-
Gond Laddoo,sweet,dryfruit,kg,-
Gajar Halwa[p] (250 Gms),sweet,dryfruit,piece,-
Gajar Halwa[p] (500 Gms),sweet,dryfruit,piece,-
Gajar Halwa[p] (1 Kg),sweet,dryfruit,piece,-
Gajar Halwa(R),sweet,dryfruit,kg,-
Akhrot Dodha Halwa,sweet,dryfruit,kg,-
Kaju Katli Without Varakh,sweet,dryfruit,kg,-
Kaju Pista Roll Cover (250 Gm),sweet,dryfruit,piece,-
IML Kaju Katli (500 Gms),sweet,dryfruit,piece,-
IML Kopra Pak (500Gms),sweet,dryfruit,piece,-
IML Delights (500Gms),sweet,dryfruit,piece,-
IML Motichoor Laddo (500Gms),sweet,dryfruit,piece,-
IML Kaju Cassata (500Gms),sweet,dryfruit,piece,-
IML Dodha Barfi (500Gms),sweet,dryfruit,piece,-
IML Mohanthal (500Gms),sweet,dryfruit,piece,-
IML Kesar kaju Katli (500Gms),sweet,dryfruit,piece,-
IML Khajur DryFruit Magic(500Gms),sweet,dryfruit,piece,-
IML Choco DryFruit Bites (500Gms),sweet,dryfruit,piece,-
Kaju Katli (250 Gms),sweet,dryfruit,packet,-
Kaju Katli (500 Gms),sweet,dryfruit,packet,-
Kaju Katli 300Gms,sweet,dryfruit,piece,-
Kesar Katli 300Gms,sweet,dryfruit,piece,-
Pista Katli 300Gms,sweet,dryfruit,piece,-
Kaju Roll 300Gms,sweet,dryfruit,piece,-
Kaju Pista Roll 300Gms,sweet,dryfruit,piece,-
Kesar Pista Roll 300Gms,sweet,dryfruit,piece,-
Gulab jamun (Thali),sweet,dryfruit,piece,-
Ragulla (Thali),sweet,dryfruit,piece,-
Rasgulla(Thali),sweet,dryfruit,piece,-
56 Bhog Tray,sweet,dryfruit,piece,-
Atta Machine 10Kg Steel Body,food,food,piece,-
Flour Kneading Machine-Fk10,food,food,piece,-
Finedecor Sugar Craft Modelling Tools (8Pc),food,food,piece,-
Idacol Tartrazine Fcp,food,food,kg,-
Idacol Keshari,food,food,kg,-
Idacol Apple Green,food,food,kg,-
Janeta Apple Green LigCol(500Ml),food,food,piece,-
Idacol Sunset Yellow Colour,food,food,kg,-
Idacol Carmoisine Colour,food,food,kg,-
Idacol Briliant Blue FCF 1/2K,food,food,kg,-
IDACOL Keshari B Colour,food,food,kg,-
Brew Lab Aromat Seasoning w/o Onion Garlic 1Kg,food,food,piece,-
Amplvita 1Gkg,food,food,kg,-
Amplivita,food,food,kg,-
La-Pyra Dal Makhani (500 Gm X 24 Pkt),food,food,packet,-
La-Pyra Dal Makhani(500 Gm X 24 Pkt),food,food,packet,-
Kesar Mango Pulp (850Gms),food,food,tin,-
Alph Mango Pulp Casilla (850Gms),food,food,tin,-
Colormist Splash Purple (200 ML),food,food,bottle,-
Frozen Custard Apple,food,food,kg,-
Frozen Jamun Slice,food,food,kg,-
Frozen Custer Powder,food,food,kg,-
Mix Fruits Jam 1kg,food,food,kg,-
Litchi Special 100Ml,food,food,piece,-
Custer Apple 100Ml,food,food,piece,-
Thandai Special(R),food,food,kg,-
Fabbri 9225774-22C Delipaste Blueberry Eu(1.5),food,food,kg,-
Monita Pista Milk E-100 ML,food,food,piece,-
Monita Pista Std 100 Ml,food,food,piece,-
Monita Chocolate Std,food,food,l,-
Monita Orange Flavour Super,food,food,l,-
Cec Blueberry Flvour,food,food,l,-
Blueberry Flavour Essance (100ml),food,food,bottle,-
Chocolate Brown Colour (100Gm),food,food,bottle,-
Chocolate Flavour Essance (100ml),food,food,bottle,-
Orange Flavour Essance (100ml),food,food,bottle,-
Dextrose Monohydrate,food,food,kg,-
Xtendra 06,food,food,kg,-
Liqid Food Preservative,food,food,kg,-
100 Ml Coconut Flavour (FLC3940),food,food,piece,-
100 Ml Mango Flavour (FLC3937),food,food,piece,-
100 Ml Apple Flavour (FLC3949),food,food,piece,-
100 Ml Banana Flavour (FLC3951),food,food,piece,-
100 Ml Caramel Flavour (FLC3952),food,food,piece,-
100 Ml Pineapple Flavour (FLC3939),food,food,piece,-
100 Ml Pan Masala Flavour (FLC3936),food,food,piece,-
100 Ml Blueberry Flavour (FLC3935),food,food,piece,-
100 Ml Chocolate Flavour (FLC3938),food,food,piece,-
100 Ml Vanilla Flavour (FLC3953),food,food,piece,-
100 Ml Energy Drink Flavour (FLC4114),food,food,piece,-
100 Ml Fruit & Nut Flavour (FLC3943),food,food,piece,-
100 Ml Orange Natural Flavour (FLC3948),food,food,piece,-
100 Ml Guava Flavour (FLC4368),food,food,piece,-
100 Ml Kiwi Flavour (PRF170),food,food,piece,-
100 Ml Cardamom Flavour (FRD100030),food,food,piece,-
100 ML Rose Flavour (FLC4524),food,food,piece,-
100 Ml Mix Fruit Flavour (FRD100496),food,food,piece,-
100 Ml Strawberry Flavour (FLC3934),food,food,piece,-
100 Ml Kesar Flavour (FLC4435),food,food,piece,-
100 Ml Lychee Flavour (FLC3941),food,food,piece,-
100 Ml Onnamon Flavour (FLC3950),food,food,piece,-
Nylon Khaman [p] (1 Kg),food,food,piece,-
Chinese Patti Samosa [p],food,food,piece,-
Chinese Patti Samosa [p] (5 Pc),food,food,piece,-
Chinese Patti Samosa [p] (1 Kg),food,food,piece,-
Lilva Kachori [p] (1 Kg),food,food,piece,-
Makai Bhakarwadi [p] (1 Kg),food,food,piece,-
Dal Vada [p],food,food,piece,-
Dal Vada [p] (1 Kg),food,food,piece,-
Dal Vada [p] (250 Gms),food,food,piece,-
Dal Vada [p] (500 Gms),food,food,piece,-
Methi Bhajiya [p],food,food,piece,-
Methi Bhajiya [p] (1 Kg),food,food,piece,-
Methi Bhajiya [p] (250 Gms),food,food,piece,-
Methi Bhajiya [p] (500 Gms),food,food,piece,-
Dahi (150 Gram) [P],food,food,piece,-
Farali Deluxe Thali [p],food,food,piece,-
Farali Kela No Chevdo (250 Gms),food,food,piece,-
Farali Sing Biscuit (200 Gms),food,food,piece,-
Mango Lassi (220Ml),food,food,glass,-
Plain Lassi (220Ml),food,food,glass,-
Rooh Afza Lassi(220Ml),food,food,glass,-
Chaas 220 ml,food,food,piece,-
Masala Ginger,vegetables,vegetables,kg,-
Valor Papadi Dana,vegetables,vegetables,kg,-
Masala Guava,vegetables,vegetables,kg,-
Masala Orange,vegetables,vegetables,kg,-
Masala Amla,vegetables,vegetables,kg,-
Masala Ginger,vegetables,vegetables,kg,-
Fresh Mutter Puri (250 Gms)(R),namkeen,repacking,packet,-
Bhajani Chakli Loose Semi FG,food,food,kg,-
Masala Rice Chakri Semi FG,food,food,kg,-
Bajri methi garlic khakhra (200 Gms),namkeen,repacking,packet,-
Cheese Chilly Khakhra (200 Gms),namkeen,repacking,packet,-
Farali Khakhra (200 Gms),namkeen,repacking,packet,-
Ghevar - Desi Ghee,sweet,dryfruit,kg,-
Imarti - Desi Ghee,sweet,dryfruit,kg,-
Kanpuri laddoo (Desi ghee),sweet,dryfruit,kg,-
Mini Button Bhakarwadi (DUPLICATE),namkeen,repacking,kg,-
Cola Crunch,sweet,dryfruit,kg,-
Chocolate Bites Oreo,sweet,dryfruit,kg,-
Chocolate Bites Oc,sweet,dryfruit,piece,-
Chocolate Bites Oola Crunch,sweet,dryfruit,piece,-
Mysore Pak 92 Box (300 Gm),sweet,dryfruit,kg,-
Mysore Pak 13 Box (1.5 Kg),sweet,dryfruit,kg,-
Moti Choor Dana,sweet,dryfruit,kg,-
Moti Choor Dana Refind,sweet,dryfruit,kg,-
Mysore Pak Po Map,sweet,dryfruit,kg,-
Rasgulla (Thali) (DUPLICATE),sweet,dryfruit,piece,-
Coconut Patties,food,food,kg,-
Farali chutney,food,food,kg,-
Farali Chevdo (tikho)(150 Gms),food,food,packet,-
Farali Kaju Vada,food,food,kg,-
Crompton Nidus 48 Size Ceiling Fan,other,other,piece,-
Crompton Hs Plus 1Star 48 Size Ceiling Fan,other,other,piece,-
Singdana Rosted,other,other,piece,-
Miild Steel Chimney Pipe For Pellet Burner,food,food,feet,-
Wood Pellers (6mm),food,food,kg,-
Biomass Pellet,food,food,kg,-
Plastic Fan Small,food,food,piece,-
F C [Shree Anjani Courier],other,other,piece,-
Industrial Packagings MT-007-L (250 Gms),food,food,nos,-
Microfiber Duster 40X60 Heavy,other,other,nos,-
IPA,other,other,litre,-
Shoe Cover Disposabale,other,other,piece,-
Pvc Apron Yellow Full Size,other,other,nos,-
200*400 Mtr Sealing Film Map,other,other,kg,-
Weaverbird Make 10Kva Servo Stabilizer,other,other,piece,-
Nitrogen UHP,other,other,piece,-
Air Curtain Ms Body 900 MM,other,other,piece,-
Air Curtain Megnetic Door Sensor,other,other,piece,-
Grease Proof Paper(5 X 5.7),other,other,nos,-
Grease Proof Paper(7 X 9),other,other,nos,-
CN-55Y-Solvent 600 Ml,other,other,nos,-
Indradhanush Red Colour (1220MM 0.5MM),other,other,kg,-
MFS007-Maxon Stuffing Pro,other,other,kg,-
Mango Candy 150 Gm Bottle,food,food,bottle,-
Mango Candy (150 Gms)(R) (DUPLICATE),food,food,bottle,-
Jelly Chocolate 200 Gm Jar (DUPLICATE),food,food,jar,-
Jelly Sandwich 250 Gms,food,food,piece,-
Jelly Jalebi 250Gms,food,food,packet,-
Halsenut Paste,food,food,kg,-
Weaverbird Make 10Kva Servo Stabilizer (DUPLICATE),other,other,nos,-
Plain Laminated Top Film Roll (Export),food,food,kg,-
Dodha Barfi 250 Gms Gold Foil Cover,food,food,piece,-
Hanuram Sticker 60*40,food,food,piece,-
Cake Box (7*7*4),food,food,piece,-
Bill Roll (70 GSM),food,food,piece,-
Aluminium Foils 115mm Roll,food,food,roll,-
1 Kg Gift Box (3Ply Mithai & Namkeen),food,food,piece,-
Snack Boxes,food,food,piece,-
100 Gms Sweet Boes,food,food,piece,-
Die Charges,food,food,piece,-
VimalFire Corporate (500Gms) Box,food,food,piece,-
Corporate Box Heeru,food,food,piece,-
400/600 Gms DryFruit Box(Red Gold Foil),food,food,piece,-
Dryfruit Partitions(Gold),food,food,piece,-
Namkeen 100Gms PInk Pouch,food,food,piece,-
Namkeen 100Gms Blue Pouch,food,food,piece,-
Namkeen 150Gms Purple Pouch,food,food,piece,-
Namkeen 150Gms Yellow Pouch,food,food,piece,-
Namkeen 100Gms pink Pouch (DUPLICATE),food,food,piece,-
Namkeen 100Gms Blue Pouch (DUPLICATE),food,food,piece,-
Namkeen 100Gms PInk Pouch (DUPLICATE),food,food,piece,-
Namkeen 100Gms Blue Pouch (DUPLICATE),food,food,piece,-
Hanuram Royal Delight Sleeve (15Pc),food,food,piece,-
Chandra Khara (DUPLICATE),other,other,piece,-
Roasted Nutri Diat Mix (200 Gms),namkeen,roasted namkeen,piece,-
DP 310/200 Tray 1 KG,food,food,kg,-
DP Lid 310/200,food,food,kg,-
410X315X130X5PLY,food,food,piece,-
Streo Cost,food,food,piece,-
Non Woven Bags Kgs (M)(12X14),food,food,kg,-
Hinged Box 750ML(Ecowell 11Box),food,food,piece,-
S.S Display Tray (2") with Lid,other,other,piece,-
S.S KhumchaWithLid,other,other,kg,-
Vacuum Pump Oil (ForMAPMachine),other,other,kg,-
AMERICAN MATHO - 01 KG,sweet,dryfruit,kg,-
317X232X160X5PLY,food,food,piece,-
Streo Cost (DUPLICATE),food,food,piece,-
Garbage Bags - Black (30X40),food,food,kg,-
5 Cp Alu-Freshh Bagasse Meal Tray,food,food,piece,-
Corporate (500 Gms) Box,food,food,piece,-
Premium Mithai Purple Cover (2X250 Gms Box),food,food,piece,-
Ac Tray RD 6,other,other,piece,-
Tray T2 Rd Silver,other,other,piece,-
Tray 12*12 Golden,other,other,piece,-
Chocolate Gift 1806,gifting,gifting,packet,-
Chocolate Gift 1801,gifting,gifting,packet,-
Chocolate Gift Rk 1700,gifting,gifting,packet,-
Chocolate Gift 1811,gifting,gifting,packet,-
Chocolate Gift 1817,gifting,gifting,packet,-
Chocolate Gift Rk 304A,gifting,gifting,packet,-
Chocolate Gift Rk 408A,gifting,gifting,packet,-
Chocolate Gift RK 558A,gifting,gifting,packet,-
Chocolate Gift Rk 5588,gifting,gifting,packet,-
Chocolate Gift 1814,gifting,gifting,packet,-
Chocolate Hamper 1893,gifting,gifting,piece,-
Chocolate Hamper 1892,gifting,gifting,piece,-
Chocolate Hamper 304B,gifting,gifting,piece,-
Chocolate Hamper 558B,gifting,gifting,piece,-
Chocolate Hamper KD02,gifting,gifting,piece,-
Chocolate Hamper KD03,gifting,gifting,piece,-
Chocolate Hamper KD04,gifting,gifting,piece,-
Chocolate Hamper 95C01,gifting,gifting,piece,-
Chocolate Hamper 812,gifting,gifting,piece,-
Chocolate Hamper 815,gifting,gifting,piece,-
Chocolate Hamper 1800,gifting,gifting,piece,-
Chocolate Hamper 1864,gifting,gifting,piece,-
Chocolate Hamper 1868,gifting,gifting,piece,-
Chocolate Hamper 1700,gifting,gifting,piece,-
Chocolate Hamper 304C,gifting,gifting,piece,-
Mango Pickle Jar,food,food,kg,-
Gor Keri Pickle Jar,food,food,kg,-
Masala Chanadal (200 GMS),other,other,packet,-
Roasted Peri Peri Peanuts(200 GMS),other,other,packet,-
Gol Maida Mathri (250 Gms) (DUPLICATE),other,other,packet,-
Container With Attached Lead 100Gms Jalebi,food,food,piece,-
Container With Attached Lead 250Gms Jalebi,food,food,piece,-
35 Ml Hinged Katori,food,food,piece,-
70 Ml Hinged Katori,food,food,piece,-
600ml Hinges container,food,food,piece,-
Hanuram Combo Gift Box 1.75Kg,food,food,piece,-
Hanuram Corrugated Box 245MM 5PLY,food,food,box,-
Hanuram Corrugated Box 355MM 5PLY,food,food,box,-
38X38 Paper Cups Brown,food,food,piece,-
32X22 Paper Cups,food,food,piece,-
300ML Platic Container (Black),food,food,piece,-
175ML Platic Container (New Paras),food,food,piece,-
Paper Bag (10X14) Brown,food,food,kg,-
Nonwoven Packging Bag (10X14 W Cut),food,food,piece,-
Jalebi Sleeve 125Gms,food,food,piece,-
Jalebi Sleeve 250Gms,food,food,piece,-
Jalebi Container 100Gms,food,food,piece,-
Mango Candy 150 Gm Bottle (DUPLICATE),food,food,bottle,-
Jelly Chocolate 200 Gm Jar (DUPLICATE),food,food,jar,-
Jelly Saandwich Sugar 250 Gm Jar (DUPLICATE),food,food,jar,-
Jelly Cube Sugar 250 Gm Jar (DUPLICATE),food,food,jar,-
Jelly Jalebi 250 Gm Jar (DUPLICATE),food,food,jar,-
Sweet Suger Bite (200Gms),food,food,jar,-
Soan Papdi (400 Gms) (R) (DUPLICATE),food,food,packet,-
Butter Scotch Gola,food,food,piece,-
Khus Gola,food,food,piece,-
Chocolate Gola,food,food,piece,-
Orange Set,food,food,piece,-
Mango Green Set,food,food,piece,-
Kalakhatta Set,food,food,piece,-
Falsa Set,food,food,piece,-
Strawberry Set,food,food,piece,-
Bubble Gum Set,food,food,piece,-
Chocolate Bites Cola,sweet,dryfruit,kg,-
Dry Fruit Bites (Mewa Bites) 250 Gms Gold Foil Cover,food,food,piece,-
Blueberry Crush (DUPLICATE),nuts seeds and dry fruits,dehydrated dryfruit,kg,-
Door Mat (DUPLICATE),house keeping,housekeeping,piece,-
Chole Masala Water (DUPLICATE),food,food,kg,-
